goods.sql records: 778
goods SKU map: 778
DB.json SKUs: 1877
Overlap: 557
Only DB.json: 1320
Only goods.sql: 221

Overlap SKUs: ['ad009', 'ad010', 'ad011', 'ad019', 'ad024', 'ad064', 'ad064-oem', 'ad068', 'ad083', 'ad089', 'ad111', 'ad130', 'ad133', 'ad134', 'ad149', 'ad153', 'ad179', 'ad187', 'ad198', 'ad219', 'ad224', 'ad228', 'ad257', 'ad270', 'ap094', 'ap116', 'ap121', 'ap133', 'bs008', 'cc003', 'cc005', 'cc006', 'cc008', 'cc014', 'cc015', 'cc046', 'cc048', 'cc056', 'cc058', 'cc060', 'cc062', 'de072', 'de077', 'de078', 'de079', 'de090', 'de094', 'de096', 'de097', 'de098', 'de110', 'de112-oem', 'de113', 'de116', 'de119', 'de120', 'de124', 'de126', 'de127', 'de132', 'de134', 'de140', 'de141', 'de143', 'de145', 'de146', 'de148', 'de149', 'de153', 'de167', 'de168', 'de173', 'ee022', 'ee041', 'ee048', 'ee074', 'ee106', 'ee109', 'ee110', 'ee118', 'ee122', 'ee123', 'ee129', 'ee136', 'ee157', 'ee188', 'ee195', 'ee220', 'ee225', 'ee227', 'ee231', 'ee232', 'ee239', 'ee260', 'ee261', 'ee263', 'ee264', 'ee268', 'ee277', 'ee279', 'ee280', 'ee284', 'ee285', 'ee287', 'ee289', 'ee291', 'ee295', 'ee296', 'ee307', 'ee316', 'ee317', 'ee320', 'ee323', 'ee324', 'ee325', 'ee326', 'ee327', 'ee329', 'ee330', 'ee331', 'ee333', 'ee334', 'ee336', 'ee338', 'ee340', 'ee343', 'ee344-45', 'ee344-55', 'ee344-65', 'ee346', 'ee347', 'ee348', 'ee349', 'ee350', 'ee351', 'ee357', 'ee358', 'ee359', 'ee361a', 'ee362', 'ee364', 'ee365', 'ee366', 'ee367', 'ee369', 'ee370', 'ee371', 'ee373', 'ee376', 'ee381', 'ee387', 'ee388', 'ee391', 'ee392', 'ee394', 'ee395', 'ee397', 'ee398', 'ee401', 'ee402', 'ee404', 'ee405-a', 'ee406', 'ee412', 'ee419', 'ee422', 'ee424', 'ee425', 'ee429', 'ee430', 'ee436', 'ee471', 'gd001', 'gd002', 'gd003', 'gd004', 'gd005', 'gd006', 'gd013', 'gd014', 'gd018', 'gd019', 'gd020', 'gd022', 'in003', 'in004', 'in011', 'in012', 'in013', 'in013-a', 'in014', 'in015', 'in016', 'in018', 'in019', 'in027', 'in030', 'in041', 'in046', 'mb152', 'mb153', 'mb154', 'nc008', 'ns015', 'ns129', 'ns130', 'ny006', 'ny047', 'ny087', 'ny090', 'ny098', 'ny119', 'ny126', 'ny127', 'ny162', 'ny177', 'ny182', 'ny187', 'ny192', 'ny199', 'ny206', 'ny220', 'ny221', 'ny226', 'ny230', 'ny234', 'ny245', 'ny249', 'ny276', 'ny283', 'ny287', 'ny304', 'ny316', 'ny325', 'ny333', 'ny346', 'ny349', 'ny355', 'ny356', 'ny357', 'ny360', 'ny361', 'ny362', 'ny367', 'ny369', 'ny371', 'ny374', 'ny386', 'ny387', 'ny390', 'ny409', 'ny409-en', 'ny409-si', 'ny410', 'ny410-en', 'ny410-si', 'ny419', 'ny421', 'ny422', 'ny423', 'ny430', 'ny438', 'ny440', 'ny445', 'ny451', 'ny462', 'ny466', 'ny471', 'ny472', 'ny477', 'ny480', 'ny481', 'ny482', 'ny483', 'ny484', 'ny486', 'ny487', 'ny498', 'ny509', 'ny510', 'ny511', 'ny513', 'ny514', 'ny528', 'ny531', 'ny534', 'ny536', 'ny537', 'ny538', 'ny541', 'ny543', 'ny545', 'ny557', 'ny564', 'ny574', 'ny579-a', 'ny579-b', 'ny583', 'ny587', 'ny591', 'ny592', 'ny593', 'ny594', 'ny595', 'ny602', 'ny604', 'ny607', 'ny612', 'ny614', 'ny621', 'ny629', 'od278', 'od313', 'od320', 'od321', 'od334', 'od344', 'od363', 'od365', 'od366', 'od382', 'od383', 'od414', 'od416', 'od432', 'od453', 'od456', 'od465', 'od501', 'od511', 'od513', 'od514', 'od519', 'od523', 'od533', 'od550', 'od561', 'od572', 'od574', 'od576', 'od592', 'od592-ta', 'od594', 'od595', 'od596', 'od600', 'od601', 'od603', 'od611', 'od624', 'od625', 'od634', 'od636', 'od636-ta', 'od637', 'od639', 'od640', 'od641', 'od648', 'od651', 'od652', 'od657', 'od658', 'od661', 'od664', 'oem033', 'oem053', 'oem075', 'oem083', 'pa007', 'pa101', 'pa103', 'pa123', 'pa127', 'pa134', 'pa144', 'pa148', 'pt020', 'pt021', 'pt024', 'pt027', 'pt029', 'pt056', 'pt061', 'pt063', 'pt064', 'pt065', 'pt066', 'pt072', 'pt078', 'pt079', 'pt084', 'pt086', 'pt087', 'pt096', 'sg001', 'sg003', 'sg004', 'sg006', 'sg010', 'sg014', 'sg017', 'sg022', 'sg027', 'sg030', 'sg032', 'sg033', 'sg036', 'sg038', 'sg039', 'sg043', 'sg045', 'sg054', 'sg055', 'sg057', 'sg058', 'sg059', 'sg060', 'sg063', 'sg064', 'sg068', 'sg069', 'sg078', 'sg083', 'sg086', 'sg087-t1', 'sg087-t2', 'sg090', 'sg098', 'sg099', 'sg100', 'sg109', 'sg110', 'sg111', 'sg112', 'sg122', 'sg127', 'sg134', 'sg135', 'sg136', 'sg138', 'sg144', 'sg145', 'sg146', 'sg149', 'sg150', 'sg154', 'sg157', 'sg165', 'sg166', 'sg174-yoko', 'sg175', 'sg178', 'sg179', 'sg181', 'sg182-front', 'sg182-top', 'sg185', 'sg186', 'sg187', 'sg190', 'sg201', 'sg202', 'sg205', 'sg206', 'sg212', 'sg213', 'sg214', 'sg217', 'sg219', 'sg220', 'sg221', 'sg222', 'sg222-c', 'sg227', 'sg229', 'sg230', 'sg231', 'sg233', 'sg235', 'sg236', 'sg237', 'sg238', 'sg240', 'sg244', 'sg246', 'sg253', 'sg254', 'sg256', 'sg260', 'sg261', 'sg266', 'sg267', 'sg268', 'sg271', 'sg283', 'sg299', 'sg302', 'sg306', 'sg308-108', 'sg308-90', 'sg308-94', 'sg309', 'sh014', 'sl064', 'sl065', 'sl066', 'sl074', 'sl075', 'sl088', 'sl089', 'sl097', 'sl102', 'sl105', 'sl106', 'tkee007', 'tkee008', 'tkee009', 'tkee010', 'tkee011', 'tkee012', 'tkee018', 'uw005', 'uw008', 'wk001', 'wk003', 'wk004', 'wk005', 'wk008', 'wk010', 'wk011', 'wk013', 'wk017', 'wk018', 'wk019', 'wk026', 'wk027', 'wk033', 'wk039', 'wk042', 'wk044', 'zk060', 'zk077', 'zk088', 'zk095', 'zk096', 'zk110', 'zk113', 'zk121', 'zk135', 'zk184', 'zk199', 'zk204', 'zk211', 'zk216', 'zk230', 'zk248']

Only goods SKUs: ['50F协作平动两指手', 'LED显示屏', 'ad058', 'ad064-1', 'ad064-2', 'ad186', 'ad196', 'ad228-oem', 'ap124-a', 'ap124-b', 'ap141', 'ap154-a', 'bs001', 'bs003', 'bs003-750', 'bs010-m', 'bs010-s', 'cc007', 'cc009', 'cc011-a', 'cc014-m', 'cc014-s', 'cc020', 'cc022', 'cc050', 'cc053', 'cc054', 'cc055', 'cc057-35', 'cc057-52', 'cc057-85', 'cc058-100', 'cc058-140', 'cc061', 'cc062-a', 'cc062-b', 'cc064', 'de138', 'de150-10', 'de150-10-ice', 'de150-4', 'de150-6', 'de150-8', 'de157-a', 'de165', 'de169', 'de170', 'de174', 'de175', 'ee020', 'ee282', 'ee359-20t', 'ee359-3t', 'ee360', 'ee368-57', 'ee377-l', 'ee377-m', 'ee377-s', 'ee386', 'ee398-a', 'ee411', 'ee435', 'ee437', 'ee438', 'ee443', 'ee444', 'ee447-6m', 'ee448-1m', 'ee449', 'ee450', 'ee451', 'ee454', 'ee456', 'ee465', 'ee466', 'ee468', 'gd017', 'gd021', 'gd024', 'gd031', 'gd032', 'gd036', 'in016-a', 'in024', 'in026', 'in028', 'in029-12', 'in029-8', 'in037', 'in038', 'in041-a', 'in041-b', 'in044', 'in044-m', 'in054', 'in055', 'in055-a', 'in055-b', 'in060', 'in063', 'in067', 'in068', 'in069', 'in070-db', 'in071', 'in072', 'in073-1', 'in073-2', 'in075-1m', 'in075-5m', 'in076-a', 'in076-b', 'in077', 'in079', 'in080', 'in083', 'in084', 'mb146', 'nc001', 'nc004-l', 'nc004-s', 'nc005', 'nc006', 'ns141', 'ns142', 'ns213', 'ns234', 'ns235', 'ns241', 'ns242', 'ns244', 'ns252', 'ns254', 'ns258', 'ns260', 'ns261', 'ns262', 'ns265', 'ns266', 'ns269', 'ny219', 'ny422-wmo', 'ny423-wmo', 'ny567', 'ny589', 'ny613', 'ny620', 'od299', 'od353', 'od353-oem', 'od412', 'od424', 'od442', 'od577', 'od580', 'od582', 'od646', 'od656', 'od663', 'od667', 'oem034', 'oem039', 'oem041', 'oem058', 'oem063', 'oem065', 'oem067', 'oem068', 'oem069', 'oem071', 'oem072', 'oem074', 'oxry002', 'pa128', 'pa148-a', 'pa156', 'pt074', 'pt097', 'pt102', 'pt103-a', 'sg048', 'sg049', 'sg065', 'sg107', 'sg108', 'sg109-oem', 'sg112-s', 'sg115', 'sg173-bk', 'sg173-si', 'sg174-tate', 'sg257', 'sg307', 'sg313', 'sg315', 'sg318', 'sg320', 'tkee019-a', 'tkee019-b', 'tkee020', 'wk020-10', 'wk020-5', 'wk021', 'wk022', 'wk029', 'wk030', 'wk031', 'wk034', 'wk035', 'wk036', 'wk037', 'wk038', 'wk040', 'wk041', 'wk045-bt', 'wk045-cg', 'wk046', '地毯', '拼接格栅', '热收缩仪', '纸袋']

=== Only goods.sql samples ===
  50F协作平动两指手: name_en=50F cooperative planar two-finger hand, hs=8479509090, origin=苏州, factory=知行机器人科技(苏州)有限公司, price=13600.0000
  goods.origin='丽水'  vs  DB.origin=None
  goods.factory_name='龙泉泰克思测压工具厂'  vs  DB.factory_name=None

SKU=ee295:
  goods.name_en='Roof luggage frame'  vs  DB.name_en='Hitch carriers'
  goods.name_zh='车顶行李框'  vs  DB.name_zh='ヒッチキャリア'
  goods.unit_price='253.0000'  vs  DB.unit_price='234.6'
  goods.weight_gross='18.290'  vs  DB.weight_gross='803.62'
  goods.weight_net='16.200'  vs  DB.weight_net='642.89599999999996'
  goods.declaration_elements='车顶行李框：机动车用|铝合金制品|行李架|110*91.5*17.5cm'  vs  DB.declaration_elements='ヒッチキャリア|鉄'
  goods.origin='杭州'  vs  DB.origin=None
  goods.factory_name='杭州力和机械有限公司'  vs  DB.factory_name=None

SKU=ee296:
  goods.name_en='Armrest box'  vs  DB.name_en='Console box'
  goods.name_zh='扶手箱'  vs  DB.name_zh='コンソールボックス'
  goods.unit_price='257.0000'  vs  DB.unit_price='257'
  goods.weight_gross='null'  vs  DB.weight_gross='401.2'
  goods.weight_net='null'  vs  DB.weight_net='360.4'
  goods.declaration_elements='扶手箱：汽车用|适用车型NOAH，VOXY等'  vs  DB.declaration_elements='コンソールボックス|合成革/プラスチック'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市途驿汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee307:
  goods.name_en='Armrest box'  vs  DB.name_en='Car armrest'
  goods.name_zh='扶手箱'  vs  DB.name_zh='車用アームレスト'
  goods.unit_price='129.0000'  vs  DB.unit_price='129'
  goods.weight_gross='2.330'  vs  DB.weight_gross='243.2'
  goods.weight_net='1.500'  vs  DB.weight_net='194.56'
  goods.declaration_elements='扶手箱：汽车用|适用车型NOAH，VOXY等'  vs  DB.declaration_elements='車用アームレスト|合成革'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市途驿汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee316:
  goods.name_en='Torque Wrench'  vs  DB.name_en='Torque wrench'
  goods.name_zh='扭力扳手'  vs  DB.name_zh='トルクレンチ'
  goods.unit_price='77.0000'  vs  DB.unit_price='69.819999999999993'
  goods.weight_gross='2.410'  vs  DB.weight_gross='1100'
  goods.weight_net='2.300'  vs  DB.weight_net='880'
  goods.declaration_elements='扭力扳手：钢|维修汽车用|可调式'  vs  DB.declaration_elements='トルクレンチ|スチール/プラスチック'
  goods.origin='金华'  vs  DB.origin=None
  goods.factory_name='义乌市万城工具有限公司'  vs  DB.factory_name=None

SKU=ee317:
  goods.name_en='Butyl rubber sound deadening sheet'  vs  DB.name_en='Sheet'
  goods.name_zh='丁基胶'  vs  DB.name_zh='シート'
  goods.unit_price='76.0000'  vs  DB.unit_price='76'
  goods.weight_gross='8.770'  vs  DB.weight_gross='9500'
  goods.weight_net='7.990'  vs  DB.weight_net='7600'
  goods.declaration_elements='丁基胶:隔音减震用|丁基橡胶5%+铝箔95%|复合型薄片|500cm*46cm*2mm'  vs  DB.declaration_elements='シート|アルミニウム/ブチルゴム'
  goods.origin='佛山'  vs  DB.origin=None
  goods.factory_name='佛山市凯汇隔音材料有限公司'  vs  DB.factory_name=None

SKU=ee320:
  goods.name_en='Tire raking machine'  vs  DB.name_en='Bead breaker'
  goods.name_zh='扒胎机'  vs  DB.name_zh='ビードブレーカー'
  goods.unit_price='78.0000'  vs  DB.unit_price='73.25'
  goods.weight_gross='6.300'  vs  DB.weight_gross='645'
  goods.weight_net='5.900'  vs  DB.weight_net='516'
  goods.declaration_elements='扒胎机：家用|铁|扒胎机|成套'  vs  DB.declaration_elements='ビードブレーカー|鉄'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='沧州米特尔汽车维修设备有限公司'  vs  DB.factory_name=None

SKU=ee323:
  goods.name_en='Crane'  vs  DB.name_en='Engine crane'
  goods.name_zh='吊机'  vs  DB.name_zh='エンジンクレーン'
  goods.unit_price='577.2000'  vs  DB.unit_price='530.41999999999996'
  goods.weight_gross='null'  vs  DB.weight_gross='7100'
  goods.weight_net='null'  vs  DB.weight_net='5680'
  goods.declaration_elements='吊机：吊机|悬臂臂架结构'  vs  DB.declaration_elements='エンジンクレーン|鉄'
  goods.origin='衡水'  vs  DB.origin=None
  goods.factory_name='武强华阳汽车工具制造有限公司'  vs  DB.factory_name=None

SKU=ee324:
  goods.name_en='Jack'  vs  DB.name_en='Jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='ジャッキ'
  goods.unit_price='132.0000'  vs  DB.unit_price='136.4'
  goods.weight_gross='10.500'  vs  DB.weight_gross='969'
  goods.weight_net='10.100'  vs  DB.weight_net='775.2'
  goods.declaration_elements='千斤顶：千斤顶|液压|33cm|2吨|'  vs  DB.declaration_elements='ジャッキ|鉄'
  goods.origin='嘉兴'  vs  DB.origin=None
  goods.factory_name='嘉兴金诚汽配科技股份有限公司'  vs  DB.factory_name=None

SKU=ee325:
  goods.name_en='Roof luggage rack'  vs  DB.name_en='Roof box'
  goods.name_zh='车顶行李箱'  vs  DB.name_zh='ルーフボックス'
  goods.unit_price='530.0000'  vs  DB.unit_price='496'
  goods.weight_gross='22.500'  vs  DB.weight_gross='240.66'
  goods.weight_net='18.900'  vs  DB.weight_net='192.52799999999999'
  goods.declaration_elements='车顶行李箱：机动车用|ABS+PMMA|行李箱|204*78*30cm'  vs  DB.declaration_elements='ルーフボックス|ABS'
  goods.origin='佛山'  vs  DB.origin=None
  goods.factory_name='广东明华汽车装备科技有限公司'  vs  DB.factory_name=None

SKU=ee326:
  goods.name_en='Roof luggage rack'  vs  DB.name_en='Roof box'
  goods.name_zh='车顶行李箱'  vs  DB.name_zh='ルーフボックス'
  goods.unit_price='676.0000'  vs  DB.unit_price='632.58000000000004'
  goods.weight_gross='25.160'  vs  DB.weight_gross='617.4'
  goods.weight_net='17.660'  vs  DB.weight_net='493.92'
  goods.declaration_elements='车顶行李箱：机动车用|ABS+PMMA|行李箱|142*77*35cm'  vs  DB.declaration_elements='ルーフボックス|ABS'
  goods.origin='佛山'  vs  DB.origin=None
  goods.factory_name='广东明华汽车装备科技有限公司'  vs  DB.factory_name=None

SKU=ee327:
  goods.name_en='Roof luggage frame'  vs  DB.name_en='Roof rack'
  goods.name_zh='车顶行李框'  vs  DB.name_zh='ルーフラック'
  goods.unit_price='209.0000'  vs  DB.unit_price='209'
  goods.weight_gross='null'  vs  DB.weight_gross='1199.45'
  goods.weight_net='null'  vs  DB.weight_net='959.56'
  goods.declaration_elements='车顶行李框：机动车用|铝合金制品|行李架|110*91*12.4cm'  vs  DB.declaration_elements='ルーフラック|アルミ'
  goods.origin='宁波'  vs  DB.origin=None
  goods.factory_name='宁波市鄞州银环塑胶机械配件厂'  vs  DB.factory_name=None

SKU=ee329:
  goods.name_en='jack'  vs  DB.name_en='Farm jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='ファームジャッキ'
  goods.unit_price='143.0000'  vs  DB.unit_price='153.5'
  goods.weight_gross='14.500'  vs  DB.weight_gross='2500'
  goods.weight_net='12.500'  vs  DB.weight_net='2000'
  goods.declaration_elements='千斤顶：千斤顶|液压|105.5cm|3吨'  vs  DB.declaration_elements='ファームジャッキ|鉄'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='献县华锐汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee330:
  goods.name_en='Wheel pads'  vs  DB.name_en='Car ramp'
  goods.name_zh='轮垫'  vs  DB.name_zh='カースロープ'
  goods.unit_price='65.0000'  vs  DB.unit_price='65'
  goods.weight_gross='null'  vs  DB.weight_gross='660'
  goods.weight_net='null'  vs  DB.weight_net='528'
  goods.declaration_elements='轮垫：帮助汽车上坡|HDPE聚乙烯'  vs  DB.declaration_elements='カースロープ|ポリエチレン'
  goods.origin='青岛'  vs  DB.origin=None
  goods.factory_name='青岛伟人工具制造有限公司'  vs  DB.factory_name=None

SKU=ee331:
  goods.name_en='Bag'  vs  DB.name_en='Bag'
  goods.name_zh='尾箱包'  vs  DB.name_zh='バッグ'
  goods.unit_price='98.7583'  vs  DB.unit_price='100.7'
  goods.weight_gross='26.900'  vs  DB.weight_gross='216'
  goods.weight_net='25.100'  vs  DB.weight_net='172.8'
  goods.declaration_elements='尾箱包：固定在摩托车尾部放置物品的包|涤纶+PC|31*36*33.5cm'  vs  DB.declaration_elements='バッグ|ポリエステル/PC'
  goods.origin='广州'  vs  DB.origin=None
  goods.factory_name='广州市贺氏皮具有限公司'  vs  DB.factory_name=None

SKU=ee333:
  goods.name_en='jack'  vs  DB.name_en='Farm jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='ファームジャッキ'
  goods.unit_price='133.0000'  vs  DB.unit_price='143.5'
  goods.weight_gross='11.000'  vs  DB.weight_gross='2750'
  goods.weight_net='10.000'  vs  DB.weight_net='2200'
  goods.declaration_elements='千斤顶：千斤顶|液压|65.5cm|3吨'  vs  DB.declaration_elements='ファームジャッキ|スチール'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='献县华锐汽车用品有限公司'  vs  DB.factory_name=None

SKU=ee334:
  goods.name_en='Press machine'  vs  DB.name_en='Hydraulic press'
  goods.name_zh='压力机'  vs  DB.name_zh='油圧プレス'
  goods.unit_price='350.0000'  vs  DB.unit_price='350'
  goods.weight_gross='37.000'  vs  DB.weight_gross='3800'
  goods.weight_net='36.000'  vs  DB.weight_net='3040'
  goods.declaration_elements='压力机：用于汽车轴承拆卸|手动压入|推压'  vs  DB.declaration_elements='油圧プレス|スチール'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='沧州米特尔汽车维修设备有限公司'  vs  DB.factory_name=None

SKU=ee336:
  goods.name_en='Brake oil brake fluid tools'  vs  DB.name_en='Manual oil changer'
  goods.name_zh='刹车油制动液工具'  vs  DB.name_zh='手動式オイルチェンジャー'
  goods.unit_price='88.0000'  vs  DB.unit_price='88'
  goods.weight_gross='2.100'  vs  DB.weight_gross='230'
  goods.weight_net='1.280'  vs  DB.weight_net='184'
  goods.declaration_elements='刹车油制动液工具：装液体用|HDPE'  vs  DB.declaration_elements='手動式オイルチェンジャー|ポリエチレン'
  goods.origin='宁波'  vs  DB.origin=None
  goods.factory_name='宁波迪聪机械工贸有限公司'  vs  DB.factory_name=None

SKU=ee338:
  goods.name_en='Motorcycle repositioner'  vs  DB.name_en='Bike dolly center stand'
  goods.name_zh='摩托车移位器'  vs  DB.name_zh='バイクドーリーセンタースタンド'
  goods.unit_price='119.0000'  vs  DB.unit_price='112.17'
  goods.weight_gross='8.500'  vs  DB.weight_gross='460'
  goods.weight_net='3.250'  vs  DB.weight_net='368'
  goods.declaration_elements='摩托车移位器：摩托车停放移动|钢板'  vs  DB.declaration_elements='バイクドーリーセンタースタンド|鋼板'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='沧州米特尔汽车维修设备有限公司'  vs  DB.factory_name=None

SKU=ee340:
  goods.name_en='The trunk of a motorcycle'  vs  DB.name_en='Bike clear box'
  goods.name_zh='摩托车尾箱'  vs  DB.name_zh='バイクリアボックス'
  goods.unit_price='57.0000'  vs  DB.unit_price='57'
  goods.weight_gross='null'  vs  DB.weight_gross='220.5'
  goods.weight_net='null'  vs  DB.weight_net='176.4'
  goods.declaration_elements='摩托车尾箱：固定在摩托车尾部放置物品的包|ABS|34L|41*40*36cm'  vs  DB.declaration_elements='バイクリアボックス|PP'
  goods.origin='温州'  vs  DB.origin=None
  goods.factory_name='温州市好运塑胶有限公司'  vs  DB.factory_name=None

SKU=ee343:
  goods.name_en='Hand tools'  vs  DB.name_en='Hydraulic press attachment'
  goods.name_zh='手工具'  vs  DB.name_zh='油圧プレス用アタッチメント'
  goods.unit_price='132.0000'  vs  DB.unit_price='132'
  goods.weight_gross='8.250'  vs  DB.weight_gross='1245'
  goods.weight_net='8.000'  vs  DB.weight_net='996'
  goods.declaration_elements='手工具：碳钢|维修汽车用|成套|'  vs  DB.declaration_elements='油圧プレス用アタッチメント|鉄'
  goods.origin='绍兴'  vs  DB.origin=None
  goods.factory_name='诸暨市赢州机械厂'  vs  DB.factory_name=None

SKU=ee344-45:
  goods.name_en='Aluminum Alloy tail box'  vs  DB.name_en='Bike box'
  goods.name_zh='铝合金尾箱'  vs  DB.name_zh='バイクボックス'
  goods.unit_price='265.0000'  vs  DB.unit_price='245.34'
  goods.weight_gross='7.000'  vs  DB.weight_gross='720'
  goods.weight_net='6.000'  vs  DB.weight_net='576'
  goods.declaration_elements='铝合金尾箱：铝合金尾箱|铝合金|45L'  vs  DB.declaration_elements='バイクボックス|アルミニウム合金/プラスチック'
  goods.origin='中山'  vs  DB.origin=None
  goods.factory_name='中山市捷飞达精密金属有限公司'  vs  DB.factory_name=None

SKU=ee344-55:
  goods.name_en='Aluminum Alloy tail box'  vs  DB.name_en='Bike box'
  goods.name_zh='铝合金尾箱'  vs  DB.name_zh='バイクボックス'
  goods.unit_price='289.0000'  vs  DB.unit_price='268.45999999999998'
  goods.weight_gross='null'  vs  DB.weight_gross='809.5'
  goods.weight_net='null'  vs  DB.weight_net='647.6'
  goods.declaration_elements='铝合金尾箱：铝合金尾箱|铝合金|55L'  vs  DB.declaration_elements='バイクボックス|アルミニウム合金/プラスチック'
  goods.origin='中山'  vs  DB.origin=None
  goods.factory_name='中山市捷飞达精密金属有限公司'  vs  DB.factory_name=None

SKU=ee344-65:
  goods.name_en='Aluminum Alloy tail box'  vs  DB.name_en='Bike box'
  goods.name_zh='铝合金尾箱'  vs  DB.name_zh='バイクボックス'
  goods.unit_price='309.0000'  vs  DB.unit_price='295.61'
  goods.weight_gross='null'  vs  DB.weight_gross='1536.4'
  goods.weight_net='null'  vs  DB.weight_net='1229.1199999999999'
  goods.declaration_elements='铝合金尾箱：铝合金尾箱|铝合金|65L'  vs  DB.declaration_elements='バイクボックス|アルミニウム合金/プラスチック'
  goods.origin='中山'  vs  DB.origin=None
  goods.factory_name='中山市捷飞达精密金属有限公司'  vs  DB.factory_name=None

SKU=ee346:
  goods.name_en='Press machine'  vs  DB.name_en='Hydraulic press'
  goods.name_zh='压力机'  vs  DB.name_zh='油圧プレス機'
  goods.unit_price='726.0000'  vs  DB.unit_price='726'
  goods.weight_gross='48.700'  vs  DB.weight_gross='4800'
  goods.weight_net='46.500'  vs  DB.weight_net='3840'
  goods.declaration_elements='压力机：用于汽车轴承拆卸|手动压入|推压'  vs  DB.declaration_elements='油圧プレス機|鋼'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='沧州米特尔汽车维修设备有限公司'  vs  DB.factory_name=None

SKU=ee347:
  goods.name_en='Hand tools'  vs  DB.name_en='Ball joint set'
  goods.name_zh='手工具'  vs  DB.name_zh='ボールジョイントセット'
  goods.unit_price='185.9000'  vs  DB.unit_price='172.38'
  goods.weight_gross='11.600'  vs  DB.weight_gross='577.5'
  goods.weight_net='11.300'  vs  DB.weight_net='462'
  goods.declaration_elements='手工具：碳钢|维修汽车用|成套'  vs  DB.declaration_elements='ボールジョイントセット|鋼'
  goods.origin='绍兴'  vs  DB.origin=None
  goods.factory_name='诸暨市赢州机械厂'  vs  DB.factory_name=None

SKU=ee348:
  goods.name_en='Tire changer'  vs  DB.name_en='Tire changer'
  goods.name_zh='扒胎机'  vs  DB.name_zh='タイヤチェンジャー'
  goods.unit_price='290.0000'  vs  DB.unit_price='290'
  goods.weight_gross='28.000'  vs  DB.weight_gross='2800'
  goods.weight_net='26.500'  vs  DB.weight_net='2240'
  goods.declaration_elements='扒胎机：家用|铁|扒胎机|成套|58*66*83.5cm'  vs  DB.declaration_elements='タイヤチェンジャー|鋼'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='沧州米特尔汽车维修设备有限公司'  vs  DB.factory_name=None

SKU=ee349:
  goods.name_en='Lifting platform'  vs  DB.name_en='Bike lift'
  goods.name_zh='升降台'  vs  DB.name_zh='バイクリフト'
  goods.unit_price='335.0000'  vs  DB.unit_price='335'
  goods.weight_gross='null'  vs  DB.weight_gross='1390'
  goods.weight_net='null'  vs  DB.weight_net='1112'
  goods.declaration_elements='升降台：升降台|35.5*100*84cm'  vs  DB.declaration_elements='バイクリフト|鉄'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='沧州米特尔汽车维修设备有限公司'  vs  DB.factory_name=None

SKU=ee350:
  goods.name_en='Roof luggage frame'  vs  DB.name_en='Roof rack'
  goods.name_zh='车顶行李框'  vs  DB.name_zh='ルーフラック'
  goods.unit_price='237.0000'  vs  DB.unit_price='215.44'
  goods.weight_gross='null'  vs  DB.weight_gross='1182.3499999999999'
  goods.weight_net='null'  vs  DB.weight_net='945.88'
  goods.declaration_elements='车顶行李框：机动车用|铝合金制品|行李架|110*91.5*17.5cm'  vs  DB.declaration_elements='ルーフラック|鉄'
  goods.origin='宁波'  vs  DB.origin=None
  goods.factory_name='宁波市鄞州银环塑胶机械配件厂'  vs  DB.factory_name=None

SKU=ee351:
  goods.name_en='jack'  vs  DB.name_en='Long ram jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='ロングラムジャッキ'
  goods.unit_price='415.0000'  vs  DB.unit_price='415'
  goods.weight_gross='28.000'  vs  DB.weight_gross='4234'
  goods.weight_net='26.000'  vs  DB.weight_net='3387.2'
  goods.declaration_elements='千斤顶：千斤顶|液压|138mm|10吨|'  vs  DB.declaration_elements='ロングラムジャッキ|鋼'
  goods.origin='沧州'  vs  DB.origin=None
  goods.factory_name='沧州米特尔汽车维修设备有限公司'  vs  DB.factory_name=None

SKU=ee357:
  goods.name_en='Jack'  vs  DB.name_en='Jack'
  goods.name_zh='千斤顶'  vs  DB.name_zh='ジャッキ'
  goods.unit_price='80.0000'  vs  DB.unit_price='80'
  goods.weight_gross='6.600'  vs  DB.weight_gross='4197.6000000000004'
  goods.weight_net='6.199'  vs  DB.weight_net='3358.08'
  goods.declaration_elements='千斤顶：千斤顶|液压|20cm|2吨'  vs  DB.declaration_elements='ジャッキ|スチール'
